opportunity_id,symbol,row_number,direction,observable_entry_ts,fill_ts,exit_ts,decision,skip_reason,blocking_trade_id,blocking_symbol,blocking_fill_ts,blocking_exit_ts,active_positions_before,active_positions_after
OPP-000004,BTC,18,LONG,1772906519999,1772906519999,1772911199999,ACCEPTED,,,,,,0,1
OPP-000006,BTC,22,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000007,BTC,42,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000009,BTC,54,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000010,BTC,61,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000014,BTC,80,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000015,BTC,83,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000018,BTC,112,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000019,BTC,118,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000022,BTC,135,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000023,BTC,139,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000026,BTC,178,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000028,BTC,187,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000029,BTC,204,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000034,BTC,215,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000035,BTC,220,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000036,BTC,237,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000037,BTC,242,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000039,BTC,249,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000041,BTC,272,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000042,BTC,295,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000049,BTC,337,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000050,BTC,339,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000051,BTC,345,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000052,BTC,355,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000054,BTC,377,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000056,BTC,397,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000058,BTC,404,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000060,BTC,413,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000063,BTC,425,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000066,BTC,464,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000067,BTC,515,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000068,BTC,521,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000070,BTC,548,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000072,BTC,553,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000073,BTC,564,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000074,BTC,577,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000075,BTC,580,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000078,BTC,596,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000081,BTC,624,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000085,BTC,653,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000087,BTC,670,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000089,BTC,707,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000090,BTC,733,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000091,BTC,735,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000092,BTC,742,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000095,BTC,756,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000096,BTC,761,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000097,BTC,766,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000099,BTC,773,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000103,BTC,800,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000106,BTC,849,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000107,BTC,859,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000109,BTC,868,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000110,BTC,880,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000113,BTC,903,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000116,BTC,922,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000117,BTC,926,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000118,BTC,931,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000121,BTC,959,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000123,BTC,977,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000125,BTC,995,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000127,BTC,1021,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000130,BTC,1083,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000132,BTC,1087,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000133,BTC,1093,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000135,BTC,1099,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000139,BTC,1156,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000142,BTC,1190,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000149,BTC,1238,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000151,BTC,1244,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000153,BTC,1272,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000155,BTC,1329,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000158,BTC,1339,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000159,BTC,1341,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000163,BTC,1377,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000165,BTC,1396,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000169,BTC,1426,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000174,BTC,1454,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000178,BTC,1474,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000179,BTC,1501,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000181,BTC,1522,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000182,BTC,1525,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000183,BTC,1528,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000184,BTC,1530,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000185,BTC,1540,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000186,BTC,1543,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000188,BTC,1550,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000189,BTC,1568,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000190,BTC,1573,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000193,BTC,1599,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000195,BTC,1611,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000198,BTC,1651,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000200,BTC,1665,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000201,BTC,1673,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000202,BTC,1676,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000204,BTC,1692,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000205,BTC,1695,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000207,BTC,1701,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000210,BTC,1726,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000212,BTC,1755,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000213,BTC,1759,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000214,BTC,1772,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
