opportunity_id,symbol,row_number,direction,observable_entry_ts,fill_ts,exit_ts,decision,skip_reason,blocking_trade_id,blocking_symbol,blocking_fill_ts,blocking_exit_ts,active_positions_before,active_positions_after
OPP-000215,BTC,1778,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000216,BTC,1785,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000217,BTC,1790,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000218,BTC,1803,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000219,BTC,1807,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000221,BTC,1825,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000223,BTC,1864,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000225,BTC,1876,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000226,BTC,1896,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000227,BTC,1904,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000229,BTC,1911,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000232,BTC,1924,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000233,BTC,1926,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000235,BTC,1934,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000236,BTC,1938,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000237,BTC,1940,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000238,BTC,1945,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000240,BTC,1963,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000243,BTC,1973,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000246,BTC,2005,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000247,BTC,2008,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000253,BTC,2035,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000254,BTC,2047,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000257,BTC,2061,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000262,BTC,2124,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000264,BTC,2159,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000265,BTC,2162,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000267,BTC,2189,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000268,BTC,2191,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000269,BTC,2198,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000270,BTC,2200,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000275,BTC,2229,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000276,BTC,2239,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000279,BTC,2284,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000280,BTC,2289,LONG,1772906519999,1772906519999,1772911199999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000001,BTC,3,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000002,BTC,11,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000003,BTC,16,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000005,BTC,20,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000008,BTC,50,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000011,BTC,68,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000012,BTC,70,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000013,BTC,74,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000016,BTC,91,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000017,BTC,100,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000020,BTC,124,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000021,BTC,127,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000024,BTC,150,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000025,BTC,160,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000027,BTC,185,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000030,BTC,206,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000031,BTC,208,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000032,BTC,211,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000033,BTC,213,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000038,BTC,247,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000040,BTC,268,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000043,BTC,297,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000044,BTC,304,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000045,BTC,308,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000046,BTC,325,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000047,BTC,328,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000048,BTC,334,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000053,BTC,370,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000055,BTC,385,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000057,BTC,401,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000059,BTC,406,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000061,BTC,416,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000062,BTC,419,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000064,BTC,430,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000065,BTC,438,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000069,BTC,536,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000071,BTC,551,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000076,BTC,589,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000077,BTC,591,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000079,BTC,603,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000080,BTC,613,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000082,BTC,632,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000083,BTC,644,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000084,BTC,648,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000086,BTC,660,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000088,BTC,672,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000093,BTC,749,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000094,BTC,754,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000098,BTC,771,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000100,BTC,781,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000101,BTC,784,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000102,BTC,791,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000104,BTC,816,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000105,BTC,825,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000108,BTC,863,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000111,BTC,896,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000112,BTC,900,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000114,BTC,912,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000115,BTC,920,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000119,BTC,935,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000120,BTC,954,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000122,BTC,964,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000124,BTC,986,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000126,BTC,1004,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000128,BTC,1031,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000129,BTC,1044,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000131,BTC,1085,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000134,BTC,1097,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000136,BTC,1101,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
