opportunity_id,symbol,row_number,direction,observable_entry_ts,fill_ts,exit_ts,decision,skip_reason,blocking_trade_id,blocking_symbol,blocking_fill_ts,blocking_exit_ts,active_positions_before,active_positions_after
OPP-000137,BTC,1127,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000138,BTC,1136,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000140,BTC,1172,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000141,BTC,1180,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000143,BTC,1192,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000144,BTC,1202,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000145,BTC,1228,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000146,BTC,1231,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000147,BTC,1233,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000148,BTC,1236,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000150,BTC,1241,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000152,BTC,1261,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000154,BTC,1282,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000156,BTC,1332,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000157,BTC,1335,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000160,BTC,1360,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000161,BTC,1363,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000162,BTC,1374,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000164,BTC,1393,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000166,BTC,1404,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000167,BTC,1412,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000168,BTC,1417,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000170,BTC,1428,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000171,BTC,1441,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000172,BTC,1444,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000173,BTC,1452,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000175,BTC,1461,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000176,BTC,1463,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000177,BTC,1466,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000180,BTC,1510,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000187,BTC,1547,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000191,BTC,1588,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000192,BTC,1592,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000194,BTC,1601,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000196,BTC,1622,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000197,BTC,1627,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000199,BTC,1659,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000203,BTC,1689,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000206,BTC,1699,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000208,BTC,1720,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000209,BTC,1722,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000211,BTC,1738,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000220,BTC,1819,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000222,BTC,1856,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000224,BTC,1873,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000228,BTC,1906,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000230,BTC,1914,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000231,BTC,1916,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000234,BTC,1931,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000239,BTC,1948,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000241,BTC,1966,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000242,BTC,1969,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000244,BTC,1984,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000245,BTC,1988,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000248,BTC,2014,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000249,BTC,2021,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000250,BTC,2023,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000251,BTC,2029,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000252,BTC,2033,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000255,BTC,2050,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000256,BTC,2059,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000258,BTC,2085,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000259,BTC,2113,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000260,BTC,2117,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000261,BTC,2120,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000263,BTC,2135,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000266,BTC,2166,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000271,BTC,2205,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000272,BTC,2217,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000273,BTC,2222,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000274,BTC,2226,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000277,BTC,2280,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000278,BTC,2282,SHORT,1772906519999,1772906519999,1772913059999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000001,BTC,1772906519999,1772911199999,1,1
OPP-000306,ETH,29,LONG,1772906519999,1772906519999,1772938259999,ACCEPTED,,,,,,1,2
OPP-000307,ETH,38,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
OPP-000309,ETH,50,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
OPP-000310,ETH,53,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
OPP-000311,ETH,70,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
OPP-000314,ETH,85,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
OPP-000315,ETH,93,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
OPP-000316,ETH,97,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
OPP-000317,ETH,104,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
OPP-000318,ETH,106,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
OPP-000320,ETH,115,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
OPP-000322,ETH,132,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
OPP-000324,ETH,170,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
OPP-000327,ETH,215,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
OPP-000332,ETH,279,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
OPP-000333,ETH,284,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
OPP-000337,ETH,316,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
OPP-000345,ETH,382,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
OPP-000347,ETH,409,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
OPP-000348,ETH,412,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
OPP-000352,ETH,461,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
OPP-000357,ETH,484,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
OPP-000358,ETH,487,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
OPP-000359,ETH,491,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
OPP-000360,ETH,496,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
OPP-000361,ETH,507,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
OPP-000362,ETH,509,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
OPP-000363,ETH,520,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
OPP-000364,ETH,528,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
OPP-000366,ETH,564,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
OPP-000369,ETH,613,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
OPP-000370,ETH,616,LONG,1772906519999,1772906519999,1772938259999,SKIPPED,SAME_SYMBOL_OVERLAP_SKIPPED,TRADE-000002,ETH,1772906519999,1772938259999,2,2
