setup_id,created_ts,updated_ts,reference_ts,resolved_ts,symbol,strategy,side,status,activation_status,trade_lifecycle,resolution_status,breakout_context,pullback_quality,risk_quality,reward_quality,quality_score,quality_grade,ideal_entry,activated_ts,activated_price,entry_price,invalidation,tp1,tp2,exit_price,tp1_hit,tp1_hit_ts,tp1_price,realized_return_pct,realized_r_multiple,outcome_r_multiple_proxy,consistency_flag,bars_observed,trend_state,trend_regime,immediate_slope,is_extended_move,active_leg_boxes,reason,reject_reason,resolution_note
f4b6518e9d0a979b7b51455c98ed2a031396e009,1772958239999,1772965439999,1772958239999,1772965439999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP2,TP2,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,90.0,A,0.09925,1772958299999,0.09925,0.09925,0.09875,0.10025,0.10075,0.10075,1,1772959439999.0,0.1,1.5113350125944598,3.0,3.0,OK,120,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp2_hit_after_tp1
63bd31741259757f21495fb03276188645295b1d,1772966519999,1772972039999,1772966519999,1772972039999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,80.0,A,0.0995,1772971799999,0.0995,0.0995,0.099,0.1005,0.101,0.099,0,,,-0.5025125628140708,-1.0,-1.0,OK,92,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
239b2e4d9ba345443837ec2bd9f112aa7cab5e27,1772971799999,1772975699999,1772971799999,1772975699999,MEXC_FUT:TAOUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP1_PARTIAL_THEN_BE,TP1_PARTIAL_THEN_BE,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,175.0,1772972159999,175.0,175.0,173.0,179.0,181.0,175.035,1,1772972939999.0,178.0,0.01999999999999805,0.017499999999998295,1.0,OK,65,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp1_partial_then_breakeven
8ecaf3a6491029856dc72fef4f6fd8420d204b2d,1772975639999,1772976359999,1772975639999,1772976359999,MEXC_FUT:BTCUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,67000.0,1772975699999,67000.0,67000.0,66800.0,67400.0,67600.0,66800.0,0,,,-0.2985074626865672,-1.0,-1.0,OK,12,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
a750a4fc9b9c60b3e782bc0464ca2847daf262f5,1772987579999,1772987759999,1772987579999,1772987759999,MEXC_FUT:BTCUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,67000.0,1772987639999,67000.0,67000.0,66800.0,67400.0,67600.0,66800.0,0,,,-0.2985074626865672,-1.0,-1.0,OK,3,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
47e1fdb49b2f34248cb021d7c00a2323320cebf0,1772980679999,1772997059999,1772980679999,1772997059999,MEXC_FUT:TAOUSDT,pullback_retest,SHORT,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,90.0,A,175.0,1772980739999,175.0,175.0,179.0,167.0,163.0,179.0,0,,,-2.2857142857142856,-1.0,-1.0,OK,273,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Failed bullish move / reversal short near resistance with acceptable risk profile,,stop_hit_before_tp1
dde145b5e0f88811dbf0e464ba27e0c44b201d38,1772993939999,1772997539999,1772993939999,1772997539999,MEXC_FUT:ETHUSDT,pullback_retest,SHORT,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,90.0,A,1930.0,1772994059999,1930.0,1930.0,1950.0,1890.0,1870.0,1950.0,0,,,-1.0362694300518136,-1.0,-1.0,OK,60,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Failed bullish move / reversal short near resistance with acceptable risk profile,,stop_hit_before_tp1
26610b06c9d6a64b8c1aeeda69046cb503cdda6a,1773001799999,1773004439999,1773001799999,1773004439999,MEXC_FUT:BTCUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,66900.0,1773004199999,66900.0,66900.0,66700.0,67300.0,67500.0,66700.0,0,,,-0.29895366218236175,-1.0,-1.0,OK,44,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
8ab7b1275dcd2967d402716199585c76ae33b09d,1773004199999,1773007439999,1773004199999,1773007439999,MEXC_FUT:SOLUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,81.75,1773004439999,81.75,81.75,81.25,82.75,83.25,81.25,0,,,-0.6116207951070336,-1.0,-1.0,OK,54,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
43edd11393637db758922f4e5c18335dc172632d,1773000899999,1773007499999,1773000899999,1773007499999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,80.0,A,0.09825,1773007439999,0.09825,0.09825,0.09775,0.09925,0.09975,0.09775,0,,,-0.5089058524173032,-1.0,-1.0,OK,110,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
bb81dc52205fe494a948477bc50dd58dfb99991b,1773004199999,1773007499999,1773004199999,1773007499999,MEXC_FUT:ETHUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,1935.0,1773007439999,1935.0,1935.0,1925.0,1955.0,1965.0,1925.0,0,,,-0.516795865633075,-1.0,-1.0,OK,55,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
428716e731527b97ffaf49538848052f58454971,1773007439999,1773016439999,1773007439999,1773016439999,MEXC_FUT:TAOUSDT,pullback_retest,SHORT,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,90.0,A,181.0,1773007679999,181.0,181.0,185.0,173.0,169.0,185.0,0,,,-2.209944751381215,-1.0,-1.0,OK,150,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Failed bullish move / reversal short near resistance with acceptable risk profile,,stop_hit_before_tp1
55df11d04f15a75e1c5a769511eefd3924bf8a40,1773017759999,1773021479999,1773017759999,1773021479999,MEXC_FUT:SUIUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP1_PARTIAL_THEN_BE,TP1_PARTIAL_THEN_BE,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,0.8825,1773018419999,0.8825,0.8825,0.8775000000000001,0.8924999999999997,0.8974999999999996,0.8826765,1,1773020039999.0,0.8899999999999998,0.020000000000002707,0.03530000000000552,1.0,OK,62,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp1_partial_then_breakeven
9dd821013aa65f4539d7faafe8dfe824bcada1f1,1773017279999,1773025379999,1773017279999,1773025379999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP2,TP2,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,80.0,A,0.09875,1773021959999,0.09875,0.09875,0.09825,0.09975,0.10025,0.10025,1,1773023819999.0,0.0995,1.5189873417721533,3.0,3.0,OK,135,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp2_hit_after_tp1
d9a85aebf7286a9e639c1cf3b3ffabf1f10c54e3,1773018539999,1773025379999,1773018539999,1773025379999,MEXC_FUT:ETHUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP2,TP2,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,1940.0,1773022679999,1940.0,1940.0,1930.0,1960.0,1970.0,1970.0,1,1773023819999.0,1955.0,1.5463917525773196,3.0,3.0,OK,114,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp2_hit_after_tp1
ca3e90e2e67759c1d1989ddebd5b19cabaacab5a,1773017759999,1773025499999,1773017759999,1773025499999,MEXC_FUT:SOLUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP2,TP2,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,81.75,1773022679999,81.75,81.75,81.25,82.75,83.25,83.25,1,1773023819999.0,82.5,1.834862385321101,3.0,3.0,OK,129,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp2_hit_after_tp1
26cea9ecf5e926395e85b5eb6dd1d0703d555d74,1773032159999,1773034979999,1773032159999,1773034979999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP2,TP2,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,90.0,A,0.10025,1773032219999,0.10025,0.10025,0.09975,0.10125,0.10175000000000001,0.10175000000000001,1,1773033779999.0,0.101,1.4962593516209488,3.0,3.0,OK,47,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp2_hit_after_tp1
df772425653fbd0531cebb2f5f1eb6951ec5c4b4,1773036359999,1773043319999,1773036359999,1773043319999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP2,TP2,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,80.0,A,0.10025,1773040679999,0.10025,0.10025,0.09975,0.10125,0.10175000000000001,0.10175000000000001,1,1773041219999.0,0.101,1.4962593516209488,3.0,3.0,OK,116,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp2_hit_after_tp1
826f5110e65fcedc67a70422e4e872e6a2735cbc,1773045539999,1773062819999,1773045539999,1773062819999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP2,TP2,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,80.0,A,0.10049999999999999,1773055079999,0.10049999999999999,0.10049999999999999,0.09999999999999999,0.10149999999999999,0.102,0.102,1,1773056159999.0,0.10124999999999999,1.4925373134328372,3.0,3.0,OK,288,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp2_hit_after_tp1
4f26af2f7d255b652f6b710ea9c41577e013049d,1773066479999,1773099479999,1773066479999,1773099479999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,80.0,A,0.10125,1773095939999,0.10125,0.10125,0.10075,0.10225000000000001,0.10275000000000001,0.10075,0,,,-0.4938271604938276,-1.0,-1.0,OK,550,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
7066d9cd8b76246cca5dc284086874ebef085967,1773118199999,1773127499999,1773118199999,1773127499999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP2,TP2,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,90.0,A,0.10149999999999999,1773120239999,0.10149999999999999,0.10149999999999999,0.10099999999999999,0.1025,0.103,0.103,1,1773126479999.0,0.10225,1.4778325123152725,3.0,3.0,OK,155,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp2_hit_after_tp1
83bef881d40f895d2de41725d37fbf7b744eb25f,1773163079999,1773164219999,1773163079999,1773164219999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,90.0,A,0.1055,1773163619999,0.1055,0.1055,0.105,0.1065,0.107,0.105,0,,,-0.4739336492891,-1.0,-1.0,OK,19,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
3ebecbb0e05f67b7ea00e6478ebe1ef4d6b3d270,1773230939999,1773933479999,1773230939999,1773933479999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP1_PARTIAL_THEN_BE,TP1_PARTIAL_THEN_BE,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,80.0,A,0.101,1773931139999,0.101,0.101,0.1005,0.10200000000000001,0.10250000000000001,0.1010202,1,1773931979999.0,0.10175000000000001,0.019999999999998016,0.04039999999999596,1.0,OK,11709,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp1_partial_then_breakeven
31155070e46e3e8cc280327053194e524c2d0d47,1773937919999,1773947219999,1773937919999,1773947219999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP2,TP2,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,90.0,A,0.101,1773937979999,0.101,0.101,0.1005,0.10200000000000001,0.10250000000000001,0.10250000000000001,1,1773941339999.0,0.10175000000000001,1.4851485148514862,3.0,3.0,OK,155,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp2_hit_after_tp1
52925223304f506e0207b9332530440f1af2c7e9,1773948959999,1774031579999,1773948959999,1774031579999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP1_PARTIAL_THEN_BE,TP1_PARTIAL_THEN_BE,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,80.0,A,0.101,1774019939999,0.101,0.101,0.1005,0.10200000000000001,0.10250000000000001,0.1010202,1,1774020239999.0,0.10175000000000001,0.019999999999998016,0.04039999999999596,1.0,OK,1377,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp1_partial_then_breakeven
5e9f33c099e1443ee374e3315c02dce80b30e86a,1774045559999,1774126199999,1774045559999,1774126199999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP2,TP2,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,80.0,A,0.10075,1774096499999,0.10075,0.10075,0.10025,0.10175000000000001,0.10225000000000001,0.10225000000000001,1,1774102379999.0,0.1015,1.4888337468982642,3.0,3.0,OK,1344,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp2_hit_after_tp1
f1933dd00b5dc3581d1b091616333bf4652970f9,1774135619999,1774136999999,1774135619999,1774136999999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,90.0,A,0.10125,1774136819999,0.10125,0.10125,0.10075,0.10225000000000001,0.10275000000000001,0.10075,0,,,-0.4938271604938276,-1.0,-1.0,OK,23,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
1a796dbf9e07cc17c37157f6b3f67450efa9494e,1774143419999,1774150139999,1774143419999,1774150139999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP2,TP2,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,90.0,A,0.09825,1774143479999,0.09825,0.09825,0.09775,0.09925,0.09975,0.09975,1,1774146539999.0,0.099,1.5267175572519098,3.0,3.0,OK,112,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp2_hit_after_tp1
fe80e66d7aaa0e6baa5a70ee38830fbf48748326,1774151639999,1774167059999,1774151639999,1774167059999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,90.0,A,0.0985,1774166279999,0.0985,0.0985,0.098,0.0995,0.1,0.098,0,,,-0.50761421319797,-1.0,-1.0,OK,257,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
2b162df9dc9d07f999d1e8730f6d86c90e6e8580,1774186979999,1774198919999,1774186979999,1774198919999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,90.0,A,0.09775,1774187099999,0.09775,0.09775,0.09725,0.09875,0.09925,0.09725,0,,,-0.5115089514066501,-1.0,-1.0,OK,199,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
