setup_id,created_ts,updated_ts,reference_ts,resolved_ts,symbol,strategy,side,status,activation_status,trade_lifecycle,resolution_status,breakout_context,pullback_quality,risk_quality,reward_quality,quality_score,quality_grade,ideal_entry,activated_ts,activated_price,entry_price,invalidation,tp1,tp2,exit_price,tp1_hit,tp1_hit_ts,tp1_price,realized_return_pct,realized_r_multiple,outcome_r_multiple_proxy,consistency_flag,bars_observed,trend_state,trend_regime,immediate_slope,is_extended_move,active_leg_boxes,reason,reject_reason,resolution_note
94d43e59a130f17e37d3230fc124bdcc5f8db391,1774237019999,1774255139999,1774237019999,1774255139999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP1_PARTIAL_THEN_BE,TP1_PARTIAL_THEN_BE,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,80.0,A,0.09425,1774250579999,0.09425,0.09425,0.09375,0.09525,0.09575,0.09426885,1,1774251599999.0,0.095,0.02000000000000086,0.037700000000001586,1.0,OK,302,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp1_partial_then_breakeven
8a6027cf8c3ad9f8e5b622d4a994166858cff11e,1774303319999,1774307579999,1774303319999,1774307579999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,80.0,A,0.093,1774305059999,0.093,0.093,0.0925,0.094,0.0945,0.0925,0,,,-0.5376344086021511,-1.0,-1.0,OK,71,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
376845ddb8c3243032499131903eca8970c86cb3,1774325519999,1774329119999,1774325519999,1774329119999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,90.0,A,0.09175,1774328699999,0.09175,0.09175,0.09125,0.09275,0.09325,0.09125,0,,,-0.5449591280653956,-1.0,-1.0,OK,60,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
0392330bb2c7bb26e317c254fd1a278392150ef9,1774343519999,1774351979999,1774343519999,1774351979999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP2,TP2,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,90.0,A,0.09375,1774343579999,0.09375,0.09375,0.09325,0.09475,0.09525,0.09525,1,1774344779999.0,0.0945,1.6000000000000014,3.0,3.0,OK,141,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp2_hit_after_tp1
d8f51b28290a484165c132d41995e65fceab6af2,1774354739999,1774357799999,1774354739999,1774357799999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,90.0,A,0.0945,1774354859999,0.0945,0.0945,0.094,0.0955,0.096,0.094,0,,,-0.5291005291005296,-1.0,-1.0,OK,51,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
e42b27ba7fe04752e345bf265f01c8509f4a855a,1773026519999,1774621379999,1773026519999,1774621379999,MEXC_FUT:SUIUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP1_PARTIAL_THEN_BE,TP1_PARTIAL_THEN_BE,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,90.0,A,0.8849999999999999,1774619819999,0.8849999999999999,0.8849999999999999,0.88,0.8949999999999997,0.8999999999999996,0.8851769999999999,1,1774620779999.0,0.8924999999999997,0.01999999999999805,0.0353999999999973,1.0,OK,26581,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp1_partial_then_breakeven
8a17cb7168ae8b37658b4114fd2cb7f8343d4c08,1773013499999,1774625039999,1773013499999,1774625039999,MEXC_FUT:BTCUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP2,TP2,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,65800.0,1774621679999,65800.0,65800.0,65600.0,66200.0,66400.0,66400.0,1,1774623359999.0,66100.0,0.911854103343465,3.0,3.0,OK,26859,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp2_hit_after_tp1
40e425d9b38dc57cffcda2ecb8089125efd3cb8d,1774380659999,1774631459999,1774380659999,1774631459999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP1_PARTIAL_THEN_BE,TP1_PARTIAL_THEN_BE,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,90.0,A,0.09175,1774629239999,0.09175,0.09175,0.09125,0.09275,0.09325,0.09176835,1,1774631279999.0,0.0925,0.02000000000000034,0.036700000000000586,1.0,OK,4180,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp1_partial_then_breakeven
8d67db39b063cd0a0dae781685f1049746c7b9ff,1774632119999,1774633439999,1774632119999,1774633439999,MEXC_FUT:BTCUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,65900.0,1774632419999,65900.0,65900.0,65700.0,66300.0,66500.0,65700.0,0,,,-0.30349013657056145,-1.0,-1.0,OK,22,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
607cd60e0c414ad3930743f72a9709bb3431ebaa,1774660259999,1774660439999,1774660259999,1774660439999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,90.0,A,0.089,1774660319999,0.089,0.089,0.0885,0.09,0.0905,0.0885,0,,,-0.5617977528089892,-1.0,-1.0,OK,3,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
827fcdf552dc6f9e134b8161573cbb2f2de7c208,1773026639999,1774684679999,1773026639999,1774684679999,MEXC_FUT:SOLUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP2,TP2,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,90.0,A,82.0,1774635899999,82.0,82.0,81.5,83.0,83.5,83.5,1,1774640039999.0,82.75,1.8292682926829267,3.0,3.0,OK,27634,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp2_hit_after_tp1
b53022893d153385abdea2a8c6d7f63d06ba75bd,1774692599999,1774693739999,1774692599999,1774693739999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,90.0,A,0.09175,1774692659999,0.09175,0.09175,0.09125,0.09275,0.09325,0.09125,0,,,-0.5449591280653956,-1.0,-1.0,OK,19,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
a7c802f292f572892b51b32cb43c6a7fe7186af0,1774699619999,1774739399999,1774699619999,1774739399999,MEXC_FUT:SUIUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,0.875,1774739279999,0.875,0.875,0.8700000000000001,0.8849999999999998,0.8899999999999997,0.8700000000000001,0,,,-0.5714285714285593,-1.0,-1.0,OK,663,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
83aa79618eea60ca254f5ec014d670e0535dc7f4,1774693679999,1774739519999,1774693679999,1774739519999,MEXC_FUT:SOLUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,82.5,1774734839999,82.5,82.5,82.0,83.5,84.0,82.0,0,,,-0.6060606060606061,-1.0,-1.0,OK,764,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
3aba84e9a4540dd3da287399b447243c89f968e5,1774713299999,1774741559999,1774713299999,1774741559999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,80.0,A,0.09075,1774739519999,0.09075,0.09075,0.09025,0.09175,0.09225,0.09025,0,,,-0.5509641873278243,-1.0,-1.0,OK,471,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
eafa6daa93ba6821019487a63075a8b1a277adbc,1774786139999,1774802639999,1774786139999,1774802639999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP1_PARTIAL_THEN_BE,TP1_PARTIAL_THEN_BE,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,80.0,A,0.09,1774789739999,0.09,0.09,0.0895,0.091,0.0915,0.090018,1,1774801199999.0,0.09075,0.02000000000000458,0.03600000000000821,1.0,OK,275,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp1_partial_then_breakeven
66f8f9901ff2bd7b74d4c3054c5575cd93948f72,1774802639999,1774804979999,1774802639999,1774804979999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,90.0,A,0.09,1774802699999,0.09,0.09,0.0895,0.091,0.0915,0.0895,0,,,-0.5555555555555561,-1.0,-1.0,OK,39,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
c9ad1678e36af1b5f8a75578d4f76120102dc54f,1774821839999,1774824119999,1774821839999,1774824119999,BTCUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,66300.0,1774822019999,66300.0,66300.0,66100.0,66700.0,66900.0,66100.0,0,,,-0.301659125188537,-1.0,-1.0,OK,38,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
3aa7f6d3dbd581e3eb624746b40afb0ddb2dc7d6,1774822019999,1774824179999,1774822019999,1774824179999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,90.0,A,0.08975,1774824119999,0.08975,0.08975,0.08925,0.09075,0.09125,0.08925,0,,,-0.5571030640668528,-1.0,-1.0,OK,36,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
2d5cbdfff8c5734d02d45bb289c292883e1c941e,1774661759999,1774824359999,1774661759999,1774824359999,MEXC_FUT:BTCUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,90.0,A,65700.0,1774824179999,65700.0,65700.0,65500.0,66100.0,66300.0,65500.0,0,,,-0.30441400304414,-1.0,-1.0,OK,2710,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
14f0abb68c3c544e5f5abc3b5a793cc719fde2f8,1773026639999,1774825019999,1773026639999,1774825019999,MEXC_FUT:ETHUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP2,TP2,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,90.0,A,1945.0,1774824599999,1945.0,1945.0,1935.0,1965.0,1975.0,1975.0,1,1774824959999.0,1960.0,1.5424164524421593,3.0,3.0,OK,29973,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp2_hit_after_tp1
293a2bcaf2e64990cd52bf8f4de751e9ae0cb1c1,1774878599999,1774881479999,1774878599999,1774881479999,ETHUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,2055.0,1774880999999,2055.0,2055.0,2045.0,2075.0,2085.0,2045.0,0,,,-0.48661800486618007,-1.0,-1.0,OK,48,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
270cb511366a6c15e0ab482a6777c36d9cb54baa,1774878599999,1774881479999,1774878599999,1774881479999,MEXC_FUT:ETHUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,2055.0,1774880519999,2055.0,2055.0,2045.0,2075.0,2085.0,2045.0,0,,,-0.48661800486618007,-1.0,-1.0,OK,48,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
f17b9656de2b1a39a80d76fa527c7afc44001132,1774889699999,1774891439999,1774889699999,1774891439999,MEXC_FUT:ETHUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,2055.0,1774891019999,2055.0,2055.0,2045.0,2075.0,2085.0,2045.0,0,,,-0.48661800486618007,-1.0,-1.0,OK,29,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
62bb3d9ea77c55189159519d401659a1e87c467f,1774889699999,1774891499999,1774889699999,1774891499999,ETHUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,2055.0,1774891079999,2055.0,2055.0,2045.0,2075.0,2085.0,2045.0,0,,,-0.48661800486618007,-1.0,-1.0,OK,30,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
8a9e03e65c9ef19ce024e268e1b86ad7aa06dc89,1774880399999,1774896659999,1774880399999,1774896659999,XRPUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,1.335,1774891619999,1.335,1.335,1.3250000000000002,1.3549999999999995,1.3649999999999993,1.3250000000000002,0,,,-0.7490636704119691,-1.0,-1.0,OK,271,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
73cfd5a3d2cf2cf60989845f7ba6dc346678181c,1774838459999,1774898699999,1774838459999,1774898699999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,90.0,A,0.09025,1774895039999,0.09025,0.09025,0.08975,0.09125,0.09175,0.08975,0,,,-0.5540166204986154,-1.0,-1.0,OK,1004,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
013d6ec9f7203f86ed0930d036d85db760682ec1,1774908179999,1774908599999,1774908179999,1774908599999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,90.0,A,0.0925,1774908239999,0.0925,0.0925,0.092,0.0935,0.094,0.092,0,,,-0.540540540540541,-1.0,-1.0,OK,7,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
78886fef52a08efbe30f7578dce230db06dec65e,1774921439999,1774949039999,1774921439999,1774949039999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,80.0,A,0.09125,1774947719999,0.09125,0.09125,0.09075,0.09225,0.09275,0.09075,0,,,-0.5479452054794526,-1.0,-1.0,OK,460,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
c9a8beb267124142335821b340bb4763dda1fdfa,1774921379999,1774949759999,1774921379999,1774949759999,MEXC_FUT:SUIUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,90.0,A,0.8625,1774946759999,0.8625,0.8625,0.8575000000000002,0.8724999999999998,0.8774999999999997,0.8575000000000002,0,,,-0.5797101449275238,-1.0,-1.0,OK,473,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
86e20e60a21821dfd5491e4a1217ea657944b9d8,1774840559999,1774950839999,1774840559999,1774950839999,MEXC_FUT:SOLUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,90.0,A,82.0,1774948679999,82.0,82.0,81.5,83.0,83.5,81.5,0,,,-0.6097560975609756,-1.0,-1.0,OK,1838,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
384267d4bd1b42745ea322622884c315b14665de,1774867139999,1774950839999,1774867139999,1774950839999,SOLUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,90.0,A,82.0,1774948739999,82.0,82.0,81.5,83.0,83.5,81.5,0,,,-0.6097560975609756,-1.0,-1.0,OK,1395,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
32dee6a89b5fff44dedc625578e1c1c7d62723e7,1774975619999,1775015099999,1774975619999,1775015099999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP2,TP2,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,80.0,A,0.08975,1775008379999,0.08975,0.08975,0.08925,0.09075,0.09125,0.09125,1,1775012939999.0,0.0905,1.6713091922005585,3.0,3.0,OK,658,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp2_hit_after_tp1
