setup_id,created_ts,updated_ts,reference_ts,resolved_ts,symbol,strategy,side,status,activation_status,trade_lifecycle,resolution_status,breakout_context,pullback_quality,risk_quality,reward_quality,quality_score,quality_grade,ideal_entry,activated_ts,activated_price,entry_price,invalidation,tp1,tp2,exit_price,tp1_hit,tp1_hit_ts,tp1_price,realized_return_pct,realized_r_multiple,outcome_r_multiple_proxy,consistency_flag,bars_observed,trend_state,trend_regime,immediate_slope,is_extended_move,active_leg_boxes,reason,reject_reason,resolution_note
1dede5387e868bf8219a63fd37eba17558ebd400,1775063759999,1775091839999,1775063759999,1775091839999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP1_PARTIAL_THEN_BE,TP1_PARTIAL_THEN_BE,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,80.0,A,0.08975,1775083859999,0.08975,0.08975,0.08925,0.09075,0.09125,0.08976795,1,1775090459999.0,0.0905,0.020000000000002995,0.03590000000000534,1.0,OK,468,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp1_partial_then_breakeven
36b8bf88df92ebb8b76f7acf29edac368b70ab9b,1774979819999,1775091959999,1774979819999,1775091959999,MEXC_FUT:SOLUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP1_PARTIAL_THEN_BE,TP1_PARTIAL_THEN_BE,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,90.0,A,80.75,1775082719999,80.75,80.75,80.25,81.75,82.25,80.76615,1,1775090519999.0,81.5,0.019999999999995185,0.032299999999992224,1.0,OK,1869,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp1_partial_then_breakeven
ecbf38444aef4a9bb3ab067bdd0267b2bd09b0d2,1774979099999,1775092559999,1774979099999,1775092559999,SOLUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP1_PARTIAL_THEN_BE,TP1_PARTIAL_THEN_BE,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,90.0,A,80.75,1775091959999,80.75,80.75,80.25,81.75,82.25,80.76615,1,1775092319999.0,81.5,0.019999999999995185,0.032299999999992224,1.0,OK,1891,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp1_partial_then_breakeven
9b306e7a34ad57df19213f693445d6fd25918bfb,1775040959999,1775092739999,1775040959999,1775092739999,BNBUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,610.0,1775081999999,610.0,610.0,606.0,618.0,622.0,606.0,0,,,-0.6557377049180327,-1.0,-1.0,OK,863,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
24c3789e5ec61f16ad70efb604dec2c8f599f115,1774978679999,1775097899999,1774978679999,1775097899999,MEXC_FUT:SUIUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,90.0,A,0.8624999999999999,1775096459999,0.8624999999999999,0.8624999999999999,0.8575,0.8724999999999997,0.8774999999999996,0.8575,0,,,-0.5797101449275239,-1.0,-1.0,OK,1987,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
c454831998a22e1597690edaaa4ffeb86580ff1a,1774996379999,1775101319999,1774996379999,1775101319999,XRPUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,1.32,1775096459999,1.32,1.32,1.3100000000000003,1.3399999999999996,1.3499999999999994,1.3100000000000003,0,,,-0.7575757575757414,-1.0,-1.0,OK,1749,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
8d2b19bd090f4d404e0e24886c6da6665ffcc015,1774971059999,1775106539999,1774971059999,1775106539999,ETHUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,2050.0,1775101379999,2050.0,2050.0,2040.0,2070.0,2080.0,2040.0,0,,,-0.4878048780487805,-1.0,-1.0,OK,2258,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
024b4d1c18c173d862369d5b2f98ebda0f16812a,1774972739999,1775106539999,1774972739999,1775106539999,MEXC_FUT:ETHUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,2050.0,1775101379999,2050.0,2050.0,2040.0,2070.0,2080.0,2040.0,0,,,-0.4878048780487805,-1.0,-1.0,OK,2230,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
2c052f111574e1dcc66ab89476243a5978c8118b,1774830299999,1775136839999,1774830299999,1775136839999,MEXC_FUT:BTCUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP1_PARTIAL_THEN_BE,TP1_PARTIAL_THEN_BE,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,90.0,A,65900.0,1775135999999,65900.0,65900.0,65700.0,66300.0,66500.0,65913.18,1,1775136659999.0,66200.0,0.0199999999999894,0.06589999999996507,1.0,OK,5109,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp1_partial_then_breakeven
c154515e2c907e1f09925b37542d6088723ee983,1774830359999,1775136959999,1774830359999,1775136959999,BTCUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,90.0,A,66000.0,1775132519999,66000.0,66000.0,65800.0,66400.0,66600.0,65800.0,0,,,-0.30303030303030304,-1.0,-1.0,OK,5110,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
b3e5edde37b801039f78550f8bf456a8057b1514,1775151539999,1775152319999,1775151539999,1775152319999,BTCUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,67000.0,1775151659999,67000.0,67000.0,66800.0,67400.0,67600.0,66800.0,0,,,-0.2985074626865672,-1.0,-1.0,OK,13,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
808e685746b1a69d11727b569131ce2c7741048e,1775151539999,1775152739999,1775151539999,1775152739999,MEXC_FUT:SUIUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,0.8574999999999999,1775152079999,0.8574999999999999,0.8574999999999999,0.8525,0.8674999999999997,0.8724999999999996,0.8525,0,,,-0.583090379008734,-1.0,-1.0,OK,20,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
d43b37f74b4de96d8b02ff7f07460e9112a5d2cc,1775152079999,1775152739999,1775152079999,1775152739999,ETHUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,2055.0,1775152139999,2055.0,2055.0,2045.0,2075.0,2085.0,2045.0,0,,,-0.48661800486618007,-1.0,-1.0,OK,11,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
3297ec8455995e514b003bd00ec7c41d77b26e33,1775152499999,1775201759999,1775152499999,1775201759999,MEXC_FUT:SOLUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP2,TP2,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,78.75,1775152559999,78.75,78.75,78.25,79.75,80.25,80.25,1,1775179439999.0,79.5,1.9047619047619049,3.0,3.0,OK,821,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp2_hit_after_tp1
b6f8bbba0f356383ae815d1ecb82f39c11fce7bb,1775152679999,1775214059999,1775152679999,1775214059999,SOLUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP2,TP2,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,78.75,1775152739999,78.75,78.75,78.25,79.75,80.25,80.25,1,1775179439999.0,79.5,1.9047619047619049,3.0,3.0,OK,1023,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp2_hit_after_tp1
28efa31c69b35853f81ae076d54c57e70bed7d6e,1775151239999,1775257679999,1775151239999,1775257679999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,80.0,A,0.07925,1775255339999,0.07925,0.07925,0.07875,0.08025,0.08075,0.07875,0,,,-0.6309148264984233,-1.0,-1.0,OK,1774,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
25c48f30c358d4f93c12d2ee2dce563c931dc6c0,1775220599999,1775315099999,1775220599999,1775315099999,SOLUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP2,TP2,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,79.25,1775221499999,79.25,79.25,78.75,80.25,80.75,80.75,1,1775226419999.0,80.0,1.8927444794952681,3.0,3.0,OK,1575,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp2_hit_after_tp1
e00367adf93f812217d40b1af01b0d903daae012,1775212259999,1775330159999,1775212259999,1775330159999,ETHUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP2,TP2,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,2050.0,1775220719999,2050.0,2050.0,2040.0,2070.0,2080.0,2080.0,1,1775329739999.0,2065.0,1.4634146341463417,3.0,3.0,OK,1965,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp2_hit_after_tp1
33bd27ef87dcf11250ff45513cae4e88456aa33f,1775312219999,1775354939999,1775312219999,1775354939999,MEXC_FUT:ENAUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,90.0,A,0.07975,1775345519999,0.07975,0.07975,0.07925,0.08075,0.08125,0.07925,0,,,-0.6269592476489034,-1.0,-1.0,OK,712,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
0252848ccbde18ca8e35325e6345e35cfc65a129,1775221679999,1775368619999,1775221679999,1775368619999,MEXC_FUT:SUIUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,90.0,A,0.86,1775366459999,0.86,0.86,0.8550000000000001,0.8699999999999998,0.8749999999999997,0.8550000000000001,0,,,-0.5813953488371969,-1.0,-1.0,OK,2449,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
8bb33dbae047593fe3800f1dd76402156cc34147,1775298239999,1775368679999,1775298239999,1775368679999,XRPUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,1.3099999999999998,1775298299999,1.3099999999999998,1.3099999999999998,1.3,1.3299999999999994,1.3399999999999992,1.3,0,,,-0.763358778625938,-1.0,-1.0,OK,1174,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
c1f0a982706ea8eb0bc2424228ee8af109199ed2,1775351279999,1775369399999,1775351279999,1775369399999,ETHUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,2050.0,1775368319999,2050.0,2050.0,2040.0,2070.0,2080.0,2040.0,0,,,-0.4878048780487805,-1.0,-1.0,OK,302,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
d1f271418c0420d1c9396f9ee422bf60c5ffaf55,1775354339999,1775369879999,1775354339999,1775369879999,SOLUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,80.0,1775369399999,80.0,80.0,79.5,81.0,81.5,79.5,0,,,-0.625,-1.0,-1.0,OK,259,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
315a139f40b14fd62ec6cfd9f7db03b52f951973,1775143379999,1775402819999,1775143379999,1775402819999,MEXC_FUT:ETHUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP2,TP2,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,90.0,A,2025.0,1775392799999,2025.0,2025.0,2015.0,2045.0,2055.0,2055.0,1,1775397719999.0,2040.0,1.4814814814814816,3.0,3.0,OK,4324,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp2_hit_after_tp1
d161baf3fc7db3b199e965f9673a793cb133c6e4,1775395799999,1775403059999,1775395799999,1775403059999,BNBUSDT,pullback_retest,SHORT,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,90.0,A,588.0,1775395979999,588.0,588.0,596.0,572.0,564.0,596.0,0,,,-1.3605442176870748,-1.0,-1.0,OK,121,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Failed bullish move / reversal short near resistance with acceptable risk profile,,stop_hit_before_tp1
d870a79281fadad248c2d88e5c2ab135a8c103e8,1775220599999,1775403119999,1775220599999,1775403119999,MEXC_FUT:SOLUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP2,TP2,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,78.75,1775395679999,78.75,78.75,78.25,79.75,80.25,80.25,1,1775402819999.0,79.5,1.9047619047619049,3.0,3.0,OK,3042,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp2_hit_after_tp1
cd7f02d30b385a70767a86a31abe19a5c574bb38,1775455439999,1775467139999,1775455439999,1775467139999,MEXC_FUT:SOLUSDT,pullback_retest,SHORT,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,90.0,A,81.75,1775455499999,81.75,81.75,82.75,79.75,78.75,82.75,0,,,-1.2232415902140672,-1.0,-1.0,OK,195,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Failed bullish move / reversal short near resistance with acceptable risk profile,,stop_hit_before_tp1
3d112ff1398e7b874aeaed57ada1a7b332fa0fd8,1775456519999,1775467199999,1775456519999,1775467199999,SOLUSDT,pullback_retest,SHORT,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,NORMAL,OK,90.0,A,81.75,1775460299999,81.75,81.75,82.75,79.75,78.75,82.75,0,,,-1.2232415902140672,-1.0,-1.0,OK,178,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Failed bullish move / reversal short near resistance with acceptable risk profile,,stop_hit_before_tp1
40a7b957b4738b61204768b7031e7ac691e4b10d,1775486339999,1775514839999,1775486339999,1775514839999,MEXC_FUT:SOLUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,81.5,1775494919999,81.5,81.5,81.0,82.5,83.0,81.0,0,,,-0.6134969325153374,-1.0,-1.0,OK,475,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
bf0bde7f10f07ff3e5c3ad196c5a3933be6705ff,1775486399999,1775514839999,1775486399999,1775514839999,SOLUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,81.5,1775494919999,81.5,81.5,81.0,82.5,83.0,81.0,0,,,-0.6134969325153374,-1.0,-1.0,OK,474,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
2b7ffb1c23690996a919eb0602b499aaadb9becf,1775445839999,1775516519999,1775445839999,1775516519999,MEXC_FUT:SUIUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,0.8775,1775516399999,0.8775,0.8775,0.8725,0.8874999999999997,0.8924999999999996,0.8725,0,,,-0.5698005698005577,-1.0,-1.0,OK,1178,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
eace2c65f2cee8f9f18609d06f21038096bf3788,1775578679999,1775583479999,1775578679999,1775583479999,MEXC_FUT:SUIUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_TP2,TP2,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,0.865,1775578739999,0.865,0.865,0.8600000000000001,0.8749999999999998,0.8799999999999997,0.8799999999999997,1,1775583359999.0,0.8724999999999998,1.7341040462427375,3.0,3.0,OK,80,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,tp2_hit_after_tp1
d23f195b4b564212c89dc6bca80feaffbaa2fb85,1775615999999,1775629979999,1775615999999,1775629979999,MEXC_FUT:SUIUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,90.0,A,0.9575000000000002,1775628479999,0.9575000000000002,0.9575000000000002,0.9525000000000003,0.9675,0.9724999999999999,0.9525000000000003,0,,,-0.5221932114882394,-1.0,-1.0,OK,233,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
7999a2c989da8aa5f6aeaf828ba630c58d436aa9,1775657399999,1775658839999,1775657399999,1775658839999,XRPUSDT,pullback_retest,LONG,CANDIDATE,ACTIVE,ACTIVATED_STOPPED,STOPPED,POST_BREAKOUT_PULLBACK,HEALTHY,TIGHT,OK,100.0,A,1.37,1775657459999,1.37,1.37,1.3600000000000003,1.3899999999999997,1.3999999999999995,1.3600000000000003,0,,,-0.7299270072992544,-1.0,-1.0,OK,24,BULLISH,BULLISH_REGIME,BEARISH_PULLBACK,0,2,Bullish pullback near support with acceptable close-confirmed risk profile,,stop_hit_before_tp1
